#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|PRINCIPAL|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
p,,,cran,,,# packages took from https://www.cran.r-project.org,,,sourceurl,,,,,,darkgreen,,,1
p,,,install.packages,,,install.packages ( "°" ),,,install packages package°,,,,,,darkblue,,,
p,,,library,,,library ( ° ),,,import package from library°,,,,,,darkblue,,,
p,,,#,,,# °,,,comment here°,,,,,,darkgreen,,,
p,,,object,,,object° <- value°,,,create object° with value°,,,,,,,,,
p,,,tidyverse,,,# install.packages ( "tidyverse" ) °n  library ( tidyverse ),,,using tidyverse,,,,,,darkblue,,,
p,,,Rfast,,,# install.packages( "Rfast" ) °n  library ( Rfast ),,,using Rfast,,,,,,darkblue,,,
p,,,ggplot2,,,# install.packages( "ggplot2" ) °n  library ( ggplot2 ),,,using ggplot2,,,,,,darkblue,,,
p,,,itidyverse,,,# sudo apt install -y libxml2-dev libcurl4-openssl-dev,,,install for tidyverse,,,,,,,,,
p,,,iRfast,,,# sudo apt install -y libgsl-dev,,,install for Rfast,,,,,,,,,
#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|OBJECTS|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
o,,,vector,,,x° : y°,,,object vector from x° y°,,,,,,,,,
o,,,vector,,,c ( ° , ° ),,,object vector from c variables°°,,,,,,,,,
o,,,is.vector,,,is.vector ( ° ),,,variable° is a vector ?,,,,,,darkblue,,,
o,,,is.complex,,,is.complex ( ° ),,,variable° is a complex ?,,,,,,darkblue,,,
o,,,is.na,,,is.na ( ° ),,,variable° is a NA ?,,,,,,darkblue,,,
o,,,T,,,True,,,True,,,,,,darkblue,,,
o,,,F,,,False,,,False,,,,,,darkblue,,,
o,,,True,,,True,,,True,,,,,,darkblue,,,
o,,,False,,,False,,,False,,,,,,darkblue,,,
o,,,NULL,,,NULL,,,NULL,,,black,,,white,,,
#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|FUNCTION|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
f,,,f,,,name° <- function ( arg° ) °n{ °n},,,create function name° with argument°,,,,,,,,,
f,,,return,,,name° <- function ( arg° ) °n{ return something° °n},,,,,,,,,darkblue,,,
f,,,return,,,,,,create function name° with argument° and return something°,,,,,,,,,
f,,,c,,,c ( ° , ° ),,,combine variables°°,,,,,,darkblue,,,
f,,,cL,,,c ( °L , °L ),,,combine variables°°,,,,,,,,,
f,,,print,,,print ( ° ),,,print a variable°,,,,,,darkblue,,,
f,,,paste,,,paste ( ° , ° ),,,combine string variables°°,,,,,,darkblue,,,
f,,,str,,,str ( ° ),,,string form from variable°,,,,,,darkblue,,,
f,,,any,,,any ( matrix° ),,,reduce a matrix of TRUE or FALSE in one single value,,,,,,darkblue,,,
#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|GET-FUNCTION|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
g,,,sample,,,<- sample ( list° , size° , replace = TF° ),,,,,,,,,darkblue,,,
g,,,sample,,,,,,get a sample from list° and size_number° and replace_boolean°,,,,,,,,,
g,,,seq,,,<- seq ( start° , end° , by = number° ),,,get a sequence from start° to end°,,,,,,darkblue,,,
g,,,class,,,<- class ( variable° ),,,get a class from variable°,,,,,,darkblue,,,
g,,,runif,,,<- runif ( size° , start° , end° ),,,get a random numbers from,,,,,,darkblue,,,
g,,,runif,,,,,, size_of_variables°° start_number° and end_number°,,,,,,,,,
g,,,rnorm,,,<- rnorm ( size° , mean° , standard_deviation° ),,,get a random numbers from,,,,,,darkblue,,,
g,,,rnorm,,,,,, size_of_variables°° mean_of_numbers° and the standard_deviation°,,,,,,,,,
g,,,factor,,,<- factor ( ° , levels = c ( ° , ° ) , labels = c ( ° , ° ) , ordered = TF° ),,,,,,,,,darkblue,,,
g,,,factor,,,,,,get a factorized values from variable° levels_variables°° labels_variables°°,,,,,,,,,
g,,,setdiff,,,<- setdiff ( x° , y° ),,,get differences between x° and y°,,,,,,darkblue,,,
g,,,names,,,<- names ( ° ),,,get names° from variable°,,,,,,darkblue,,,
g,,,dim,,,<- dim ( ° ),,,get class dimension of variable°,,,,,,darkblue,,,
g,,,attributes,,,<- attributes ( ° ),,,get attributes° from variable°,,,,,,darkblue,,,
g,,,typeof,,,<- typeof ( ° ),,,get a typeof from variable°,,,,,,darkblue,,,
g,,,round,,,<- round ( ° , for_point° ),,,get a round from variable° and point_number°,,,,,,darkblue,,,
g,,,mean,,,<- mean ( ° ),,,get a mean from variable°,,,,,,darkblue,,,
g,,,median,,,<- median ( ° ),,,get a median from variable°,,,,,,darkblue,,,
g,,,sd,,,<- sd ( ° ),,,get the standard deviation from variable°,,,,,,darkblue,,,
g,,,sum,,,<- sum ( ° ),,,get a sum from variable°,,,,,,darkblue,,,
g,,,prod,,,<- prod ( ° ),,,get a product from variable°,,,,,,darkblue,,,
g,,,levels,,,<- levels ( ° ),,,get levels° from variable°,,,,,,darkblue,,,
g,,,length,,,<- length ( ° ),,,get length of variable°,,,,,,darkblue,,,
#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|SET-FUNCTION|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
s,,,set_names,,,names ( ° ) <- °,,,set names variable° using variable°,,,,,,,,,
s,,,set_vector,,,<- x° : y°,,,set vector° from x° y°,,,,,,,,,
s,,,set_vector,,,<- c ( ° , ° ),,, or using variables°°,,,,,,,,,
s,,,set_class,,,class°.name° <- variable°,,,set variable° name° into the class°,,,,,,,,,
s,,,set_dim,,,dim ( ° ) <- c ( ° , ° ),,,set class dimension variable° from variables°°,,,,,,,,,
s,,,set_levels,,,levels ( ° ) <- c ( ° , ° ),,,set levels° using variables°°,,,,,,,,,
#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|INFO|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
i,,,coercion,,,# coercion : string , number , logical,,,coercion priority explained,,,,,,darkgreen,,,
i,,,ls,,,ls (),,,list of variables name,,,,,,darkblue,,,
