#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|PRINCIPAL|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
p,,,sourceurl,,,# packages took from https://www.cran.r-project.org,,,sourceurl,,,,,,darkblue,,,1
p,,,install.packages,,,install.packages ( "°" ),,,install packages package°,,,,,,darkblue,,,
p,,,library,,,library ( ° ),,,import package from library°,,,,,,darkblue,,,
p,,,comment,,,# °,,,comment here°,,,,,,darkgreen,,,
p,,,object,,,object° <- value°,,,create object° with value°,,,,,,darkblue,,,
p,,,tidyverse,,,# install.packages ( "tidyverse" ) °n  library ( tidyverse ),,,using tidyverse,,,,,,darkblue,,,
p,,,Rfast,,,# install.packages( "Rfast" ) °n  library ( Rfast ),,,using Rfast,,,,,,darkblue,,,
p,,,ggplot2,,,# install.packages( "ggplot2" ) °n  library ( ggplot2 ),,,using ggplot2,,,,,,darkblue,,,
p,,,itidyverse,,,# sudo apt install -y libxml2-dev libcurl4-openssl-dev,,,install for tidyverse,,,,,,darkblue,,,
p,,,iRfast,,,# sudo apt install -y libgsl-dev,,,install for Rfast,,,,,,darkblue,,,
#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|OBJECTS|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
o,,,vector,,,x° : y°,,,object vector from x° y°,,,,,,darkblue,,,
o,,,vector,,,c ( ° , ° ),,,object vector from c variables°°,,,,,,darkblue,,,
o,,,is.vector,,,is.vector ( ° ),,,variable° is a vector ?,,,,,,darkblue,,,
o,,,is.complex,,,is.complex ( ° ),,,variable° is a complex ?,,,,,,darkblue,,,
o,,,is.na,,,is.na ( ° ),,,variable° is a NA ?,,,,,,darkblue,,,
o,,,T,,,True,,,True,,,,,,darkblue,,,
o,,,F,,,False,,,False,,,,,,darkblue,,,
o,,,True,,,True,,,True,,,,,,darkblue,,,
o,,,False,,,False,,,False,,,,,,darkblue,,,
o,,,NULL,,,NULL,,,NULL,,,black,,,white,,,
#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|FUNCTION|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
f,,,f,,,name° <- function ( arg° ) °n{ °n},,,create function name° with argument°,,,,,,darkblue,,,
f,,,return,,,name° <- function ( arg° ) °n{ return something° °n},,,,,,,,,darkblue,,,
f,,,return,,,,,,create function name° with argument° and return something°,,,,,,darkblue,,,
f,,,c,,,c ( ° , ° ),,,combine variables°°,,,,,,darkblue,,,
f,,,cL,,,c ( °L , °L ),,,combine variables°°,,,,,,darkblue,,,
f,,,print,,,print ( ° ),,,print a variable°,,,,,,darkblue,,,
f,,,paste,,,paste ( ° , ° ),,,combine string variables°°,,,,,,darkblue,,,
f,,,str,,,str ( ° ),,,string form from variable°,,,,,,darkblue,,,
f,,,any,,,any ( matrix° ),,,reduce a matrix of TRUE or FALSE in one single value,,,,,,darkblue,,,
#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|GET-FUNCTION|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
g,,,sample,,,<- sample ( list° , size° , replace = TF° ),,,,,,,,,darkblue,,,
g,,,sample,,,,,,get a sample from list° and size_number° and replace_boolean°,,,,,,darkblue,,,
g,,,seq,,,<- seq ( start° , end° , by = number° ),,,get a sequence from start° to end°,,,,,,darkblue,,,
g,,,class,,,<- class ( variable° ),,,get a class from variable°,,,,,,darkblue,,,
g,,,runif,,,<- runif ( size° , start° , end° ),,,get a random numbers from,,,,,,darkblue,,,
g,,,runif,,,,,, size_of_variables°° start_number° and end_number°,,,,,,darkblue,,,
g,,,rnorm,,,<- rnorm ( size° , mean° , standard_deviation° ),,,get a random numbers from,,,,,,darkblue,,,
g,,,rnorm,,,,,, size_of_variables°° mean_of_numbers° and the standard_deviation°,,,,,,darkblue,,,
g,,,factor,,,<- factor ( ° , levels = c ( ° , ° ) , labels = c ( ° , ° ) , ordered = TF° ),,,,,,,,,darkblue,,,
g,,,factor,,,,,,get a factorized values from variable° levels_variables°° labels_variables°°,,,,,,darkblue,,,
g,,,setdiff,,,<- setdiff ( x° , y° ),,,get differences between x° and y°,,,,,,darkblue,,,
g,,,names,,,<- names ( ° ),,,get names° from variable°,,,,,,darkblue,,,
g,,,dim,,,<- dim ( ° ),,,get class dimension of variable°,,,,,,darkblue,,,
g,,,attributes,,,<- attributes ( ° ),,,get attributes° from variable°,,,,,,darkblue,,,
